'PtxTorchLean.AffineSquareVJP.scalarShape' does not depend on any axioms
'PtxTorchLean.AffineSquareVJP.inputs' depends on axioms: [propext, Classical.choice, Quot.sound]
'PtxTorchLean.AffineSquareVJP.graph' depends on axioms: [propext, Classical.choice, Quot.sound]
'PtxTorchLean.AffineSquareVJP.sensitivities' depends on axioms: [propext, Classical.choice, Quot.sound]
'PtxTorchLean.AffineSquareVJP.forward_value' depends on axioms: [propext, Classical.choice, Quot.sound]
'PtxTorchLean.AffineSquareVJP.generated_vjp' depends on axioms: [propext, Classical.choice, Quot.sound]
'PtxTorchLean.AffineSquareVJP.forward_tensor' depends on axioms: [propext, Classical.choice, Quot.sound]
'PtxTorchLean.AffineSquareVJP.checked_result' depends on axioms: [propext, Classical.choice, Quot.sound]
'PtxTorchLean.AffineSquareVJP.sensitivities_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'PtxTorchLean.AffineSquareVJP.checked_example' depends on axioms: [propext, Classical.choice, Quot.sound]
