Pinned dependencies: 16; integration Lean source guard: 12 files.
Lean (version 4.34.0, x86_64-unknown-linux-gnu, commit 293d5d0c0c3f3dded4688b3ccd6a33939ac5102b, Release)
⚠ [21/369] Replayed Ptx.SharedVector
warning: Ptx/SharedVector.lean:240:15: `if_neg` has been deprecated: Use `ite_eq_right` instead
warning: Ptx/SharedVector.lean:383:25: `if_neg` has been deprecated: Use `ite_eq_right` instead
warning: Ptx/SharedVector.lean:407:10: `if_neg` has been deprecated: Use `ite_eq_right` instead
⚠ [3156/3162] Replayed PtxBinary32.Mixed
warning: PtxBinary32/Mixed.lean:153:56: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: PtxBinary32/Mixed.lean:198:26: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: PtxBinary32/Mixed.lean:198:26: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
⚠ [3158/3162] Replayed PtxBinary32.Affine
warning: PtxBinary32/Affine.lean:233:28: This simp argument is unused:
  List.getElem?_cons_succ

Hint: Omit it from the simp argument list.
  [apply] simp only [program, hp, List.getElem?_cons_zero] at step

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
ℹ [3159/3162] Built PtxTensorBridge (1.6s)
info: PtxTensorBridge.lean:220:0: 'PtxTorchLean.TensorBridge.view_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:221:0: 'PtxTorchLean.TensorBridge.view_map' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:222:0: 'PtxTorchLean.TensorBridge.layout_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:223:0: 'PtxTorchLean.TensorBridge.realView_eq_map' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:224:0: 'PtxTorchLean.TensorBridge.completed_unsigned' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:225:0: 'PtxTorchLean.TensorBridge.completed_unsigned_tensor' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:226:0: 'PtxTorchLean.TensorBridge.completed_real_add' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:227:0: 'PtxTorchLean.TensorBridge.completed_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:228:0: 'PtxTorchLean.TensorBridge.candidate_unsigned_tensor' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:229:0: 'PtxTorchLean.TensorBridge.candidate_execution_agree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:230:0: 'PtxTorchLean.TensorBridge.execution_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:231:0: 'PtxTorchLean.TensorBridge.real_execution_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:232:0: 'PtxTorchLean.TensorBridge.view_bounded_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:233:0: 'PtxTorchLean.TensorBridge.wraparound_execution' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTensorBridge.lean:234:0: 'PtxTorchLean.TensorBridge.wraparound_not_fitting' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3161/3162] Built PtxTorchLean (17s)
info: PtxTorchLean.lean:115:0: 'PtxTorchLean.affineSquare' depends on axioms: [propext, Classical.choice, Quot.sound]
info: PtxTorchLean.lean:116:0: 'PtxTorchLean.forward_polynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
